Id,Category,Confidence
25000,1,1.0
25001,0,1.0
25002,0,0.9999241828918457
25003,1,1.0
25004,1,1.0
25005,0,1.0
25006,1,1.0
25007,1,1.0
25008,1,1.0
25009,0,1.0
25010,0,1.0
25011,0,1.0
25012,0,1.0
25013,1,1.0
25014,0,1.0
25015,0,1.0
25016,1,1.0
25017,1,1.0
25018,1,1.0
25019,0,1.0
25020,1,1.0
25021,0,1.0
25022,0,1.0
25023,0,0.9999984502792358
25024,1,0.9999974966049194
25025,1,1.0
25026,0,0.9999935626983643
25027,0,1.0
25028,0,1.0
25029,0,0.9999997615814209
25030,1,1.0
25031,1,0.9999991655349731
25032,0,0.9999984502792358
25033,0,0.9999997615814209
25034,1,1.0
25035,1,1.0
25036,0,1.0
25037,0,0.9999967813491821
25038,1,1.0
25039,1,1.0
25040,0,1.0
25041,0,1.0
25042,1,1.0
25043,1,1.0
25044,1,1.0
25045,1,1.0
25046,1,0.9996998310089111
25047,1,1.0
25048,1,1.0
25049,0,1.0
25050,1,1.0
25051,0,1.0
25052,1,0.9999637603759766
25053,0,1.0
25054,0,1.0
25055,1,1.0
25056,1,1.0
25057,0,1.0
25058,0,1.0
25059,1,1.0
25060,1,1.0
25061,1,1.0
25062,0,0.9999953508377075
25063,0,1.0
25064,0,0.999794065952301
25065,0,1.0
25066,0,1.0
25067,0,0.9999926090240479
25068,0,0.9999997615814209
25069,0,1.0
25070,0,0.9996015429496765
25071,1,0.9999998807907104
25072,1,1.0
25073,1,1.0
25074,0,1.0
25075,1,1.0
25076,1,1.0
25077,0,1.0
25078,0,1.0
25079,1,1.0
25080,1,1.0
25081,0,1.0
25082,0,1.0
25083,1,1.0
25084,0,0.9999991655349731
25085,1,1.0
25086,1,1.0
25087,1,1.0
25088,1,1.0
25089,1,1.0
25090,0,1.0
25091,0,1.0
25092,0,0.9999996423721313
25093,0,0.9999910593032837
25094,0,1.0
25095,0,1.0
25096,1,1.0
25097,1,1.0
25098,0,1.0
25099,0,0.9999992847442627
25100,1,1.0
25101,0,0.9999977350234985
25102,1,1.0
25103,1,1.0
25104,0,0.9999957084655762
25105,0,0.9999814033508301
25106,0,1.0
25107,0,1.0
25108,1,1.0
25109,0,1.0
25110,0,1.0
25111,1,1.0
25112,1,1.0
25113,1,1.0
25114,1,1.0
25115,0,1.0
25116,1,0.9999998807907104
25117,1,1.0
25118,0,1.0
25119,1,1.0
25120,0,1.0
25121,1,1.0
25122,0,1.0
25123,0,1.0
25124,1,0.7303785681724548
25125,1,1.0
25126,0,1.0
25127,0,1.0
25128,0,1.0
25129,1,1.0
25130,1,1.0
25131,0,1.0
25132,0,0.9999946355819702
25133,0,0.9999881982803345
25134,0,1.0
25135,1,1.0
25136,1,1.0
25137,1,1.0
25138,1,1.0
25139,1,1.0
25140,1,1.0
25141,1,1.0
25142,1,1.0
25143,1,1.0
25144,1,1.0
25145,0,1.0
25146,0,1.0
25147,0,1.0
25148,0,1.0
25149,0,1.0
25150,1,1.0
25151,1,0.9999996423721313
25152,1,1.0
25153,0,1.0
25154,1,1.0
25155,1,1.0
25156,0,1.0
25157,0,1.0
25158,0,1.0
25159,1,1.0
25160,0,1.0
25161,1,1.0
25162,1,1.0
25163,1,0.999994158744812
25164,0,1.0
25165,1,1.0
25166,0,0.9999977350234985
25167,1,1.0
25168,0,0.9999998807907104
25169,1,1.0
25170,1,1.0
25171,0,1.0
25172,1,1.0
25173,0,1.0
25174,0,1.0
25175,1,1.0
25176,1,1.0
25177,0,1.0
25178,0,1.0
25179,1,1.0
25180,0,1.0
25181,0,1.0
25182,0,1.0
25183,0,1.0
25184,1,1.0
25185,1,1.0
25186,1,1.0
25187,1,1.0
25188,0,0.9995230436325073
25189,0,1.0
25190,0,0.9999639987945557
25191,0,1.0
25192,0,1.0
25193,1,1.0
25194,0,1.0
25195,0,1.0
25196,1,0.9999845027923584
25197,1,1.0
25198,1,1.0
25199,0,1.0
25200,1,0.9917792677879333
25201,0,0.9999665021896362
25202,1,1.0
25203,1,1.0
25204,1,1.0
25205,0,1.0
25206,0,1.0
25207,1,1.0
25208,1,1.0
25209,1,1.0
25210,1,1.0
25211,1,1.0
25212,1,1.0
25213,0,0.9999294281005859
25214,0,1.0
25215,0,1.0
25216,1,1.0
25217,1,1.0
25218,1,1.0
25219,0,1.0
25220,1,1.0
25221,0,1.0
25222,0,1.0
25223,1,1.0
25224,1,0.9999994039535522
25225,0,0.9999843835830688
25226,0,1.0
25227,0,1.0
25228,1,1.0
25229,1,1.0
25230,0,1.0
25231,1,1.0
25232,0,1.0
25233,1,1.0
25234,1,1.0
25235,1,0.9999973773956299
25236,0,0.950334906578064
25237,0,1.0
25238,0,1.0
25239,1,1.0
25240,0,1.0
25241,1,0.9999899864196777
25242,0,1.0
25243,1,1.0
25244,0,1.0
25245,1,1.0
25246,0,1.0
25247,1,1.0
25248,1,1.0
25249,1,1.0
25250,1,1.0
25251,0,0.9999947547912598
25252,0,0.9999996423721313
25253,1,1.0
25254,0,0.9999998807907104
25255,1,0.9166244864463806
25256,1,1.0
25257,1,1.0
25258,1,1.0
25259,0,1.0
25260,1,1.0
25261,1,1.0
25262,0,0.9999828338623047
25263,0,1.0
25264,1,1.0
25265,1,1.0
25266,1,1.0
25267,0,1.0
25268,0,0.9999878406524658
25269,0,1.0
25270,0,1.0
25271,0,1.0
25272,0,1.0
25273,0,1.0
25274,0,1.0
25275,0,1.0
25276,1,1.0
25277,1,1.0
25278,1,0.9999997615814209
25279,1,1.0
25280,1,1.0
25281,1,1.0
25282,0,0.999990701675415
25283,1,1.0
25284,1,1.0
25285,1,1.0
25286,0,0.9999998807907104
25287,0,1.0
25288,1,1.0
25289,1,1.0
25290,0,1.0
25291,0,1.0
25292,1,1.0
25293,0,1.0
25294,1,1.0
25295,1,1.0
25296,1,1.0
25297,0,0.9999988079071045
25298,0,1.0
25299,0,1.0
25300,0,1.0
25301,1,1.0
25302,1,1.0
25303,1,1.0
25304,0,1.0
25305,0,1.0
25306,0,1.0
25307,0,0.9999992847442627
25308,1,1.0
25309,1,1.0
25310,0,1.0
25311,1,1.0
25312,0,0.9999998807907104
25313,0,1.0
25314,0,1.0
25315,1,1.0
25316,0,0.9999990463256836
25317,1,0.5398558378219604
25318,0,0.9991282820701599
25319,0,1.0
25320,1,1.0
25321,1,1.0
25322,0,1.0
25323,0,1.0
25324,0,1.0
25325,1,1.0
25326,1,1.0
25327,0,1.0
25328,0,1.0
25329,1,1.0
25330,0,1.0
25331,1,1.0
25332,0,1.0
25333,0,1.0
25334,1,1.0
25335,0,1.0
25336,0,1.0
25337,1,1.0
25338,1,0.9999998807907104
25339,0,1.0
25340,0,1.0
25341,1,1.0
25342,1,1.0
25343,1,1.0
25344,1,1.0
25345,1,1.0
25346,0,1.0
25347,0,1.0
25348,0,0.9999994039535522
25349,1,1.0
25350,1,1.0
25351,0,1.0
25352,0,1.0
25353,1,1.0
25354,0,1.0
25355,0,1.0
25356,1,1.0
25357,1,1.0
25358,1,1.0
25359,0,1.0
25360,1,1.0
25361,1,1.0
25362,1,1.0
25363,1,1.0
25364,1,1.0
25365,1,1.0
25366,1,1.0
25367,0,1.0
25368,0,1.0
25369,1,1.0
25370,0,1.0
25371,0,1.0
25372,0,0.9999998807907104
25373,1,1.0
25374,0,1.0
25375,1,1.0
25376,1,1.0
25377,1,1.0
25378,0,1.0
25379,1,1.0
25380,0,1.0
25381,1,1.0
25382,0,1.0
25383,0,1.0
25384,1,1.0
25385,0,0.9994363188743591
25386,0,1.0
25387,1,1.0
25388,1,1.0
25389,1,1.0
25390,1,1.0
25391,0,1.0
25392,0,1.0
25393,1,1.0
25394,0,1.0
25395,1,1.0
25396,0,1.0
25397,1,1.0
25398,1,1.0
25399,1,1.0
25400,0,1.0
25401,0,1.0
25402,1,1.0
25403,1,1.0
25404,1,1.0
25405,0,1.0
25406,1,1.0
25407,1,1.0
25408,0,0.9999995231628418
25409,0,0.999996542930603
25410,1,0.9999996423721313
25411,1,1.0
25412,1,1.0
25413,1,1.0
25414,1,0.9990474581718445
25415,1,1.0
25416,0,1.0
25417,1,0.9999998807907104
25418,0,1.0
25419,0,1.0
25420,1,1.0
25421,1,1.0
25422,1,1.0
25423,1,1.0
25424,0,1.0
25425,1,1.0
25426,0,0.9999995231628418
25427,0,1.0
25428,1,1.0
25429,1,1.0
25430,1,1.0
25431,1,1.0
25432,0,1.0
25433,1,1.0
25434,0,1.0
25435,1,1.0
25436,0,1.0
25437,0,1.0
25438,0,1.0
25439,0,1.0
25440,1,1.0
25441,0,1.0
25442,1,1.0
25443,0,1.0
25444,1,1.0
25445,0,1.0
25446,0,0.9999995231628418
25447,0,0.999970555305481
25448,1,1.0
25449,1,0.9999996423721313
25450,0,0.9986153841018677
25451,1,1.0
25452,0,1.0
25453,1,1.0
25454,1,1.0
25455,1,1.0
25456,0,1.0
25457,0,1.0
25458,1,1.0
25459,0,0.9999963045120239
25460,0,1.0
25461,0,1.0
25462,0,1.0
25463,1,1.0
25464,0,1.0
25465,1,1.0
25466,1,1.0
25467,0,1.0
25468,1,1.0
25469,0,0.9992904663085938
25470,1,1.0
25471,0,1.0
25472,0,1.0
25473,0,1.0
25474,0,1.0
25475,1,1.0
25476,0,1.0
25477,0,1.0
25478,0,0.9999895095825195
25479,1,1.0
25480,1,1.0
25481,1,1.0
25482,0,0.9999998807907104
25483,1,0.9957038760185242
25484,0,1.0
25485,0,0.9974053502082825
25486,0,0.9999998807907104
25487,0,1.0
25488,1,1.0
25489,1,1.0
25490,1,1.0
25491,0,0.9991886019706726
25492,1,1.0
25493,0,1.0
25494,1,1.0
25495,0,1.0
25496,0,0.999996542930603
25497,1,1.0
25498,0,1.0
25499,0,1.0
25500,0,1.0
25501,1,0.9999998807907104
25502,0,1.0
25503,0,1.0
25504,1,1.0
25505,0,0.9999998807907104
25506,0,1.0
25507,1,1.0
25508,1,1.0
25509,1,1.0
25510,0,1.0
25511,0,1.0
25512,0,1.0
25513,0,1.0
25514,0,1.0
25515,1,1.0
25516,1,0.9999951124191284
25517,0,0.9999997615814209
25518,1,1.0
25519,1,1.0
25520,1,1.0
25521,1,1.0
25522,1,1.0
25523,0,1.0
25524,0,1.0
25525,1,0.9989579916000366
25526,1,1.0
25527,1,1.0
25528,1,1.0
25529,1,1.0
25530,1,1.0
25531,1,1.0
25532,0,0.9999997615814209
25533,0,1.0
25534,1,1.0
25535,1,1.0
